DataId,Mes,Trimestre,Ano,FimDeSemana,Feriado
2022-08-28,8,3,2022,S,S
2022-08-30,8,3,2022,N,S
2022-09-01,9,3,2022,N,S
2022-09-02,9,3,2022,N,S
2022-09-04,9,3,2022,S,S
2022-09-05,9,3,2022,N,S
2022-09-09,9,3,2022,N,S
2022-09-10,9,3,2022,S,S
2022-09-11,9,3,2022,S,S
2022-09-12,9,3,2022,N,S
2022-09-13,9,3,2022,N,S
2022-09-14,9,3,2022,N,S
2022-09-15,9,3,2022,N,S
2022-09-16,9,3,2022,N,S
2022-09-18,9,3,2022,S,S
2022-09-19,9,3,2022,N,S
2022-09-20,9,3,2022,N,S
2022-09-21,9,3,2022,N,S
2022-09-22,9,3,2022,N,S
2022-09-23,9,3,2022,N,S
2022-09-24,9,3,2022,S,S
2022-09-25,9,3,2022,S,S
2022-09-26,9,3,2022,N,S
2022-09-27,9,3,2022,N,S
2022-09-28,9,3,2022,N,S
2022-09-29,9,3,2022,N,S
2022-10-02,10,4,2022,S,S
2022-10-04,10,4,2022,N,S
2022-10-05,10,4,2022,N,S
2022-10-06,10,4,2022,N,S
2022-10-07,10,4,2022,N,S
2022-10-08,10,4,2022,S,S
2022-10-09,10,4,2022,S,S
2022-10-10,10,4,2022,N,S
2022-10-11,10,4,2022,N,S
2022-10-12,10,4,2022,N,S
2022-10-13,10,4,2022,N,S
2022-10-14,10,4,2022,N,S
2022-10-16,10,4,2022,S,S
2022-10-17,10,4,2022,N,S
2022-10-18,10,4,2022,N,S
2022-10-19,10,4,2022,N,S
2022-10-20,10,4,2022,N,S
2022-10-21,10,4,2022,N,S
2022-10-24,10,4,2022,N,S
2022-10-25,10,4,2022,N,S
2022-10-26,10,4,2022,N,S
2022-10-27,10,4,2022,N,S
2022-10-28,10,4,2022,N,S
2022-10-29,10,4,2022,S,S
2022-10-30,10,4,2022,S,S
2022-10-31,10,4,2022,N,S
2022-11-02,11,4,2022,N,S
2022-11-03,11,4,2022,N,S
2022-11-04,11,4,2022,N,S
2022-11-05,11,4,2022,S,S
2022-11-06,11,4,2022,S,S
2022-11-07,11,4,2022,N,S
2022-11-09,11,4,2022,N,S
2022-11-10,11,4,2022,N,S
2022-11-11,11,4,2022,N,S
2022-11-12,11,4,2022,S,S
2022-11-13,11,4,2022,S,S
2022-11-14,11,4,2022,N,S
2022-11-15,11,4,2022,N,S
2022-11-16,11,4,2022,N,S
2022-11-17,11,4,2022,N,S
2022-11-18,11,4,2022,N,S
2022-11-19,11,4,2022,S,S
2022-11-20,11,4,2022,S,S
2022-11-21,11,4,2022,N,S
2022-11-23,11,4,2022,N,S
2022-11-24,11,4,2022,N,S
2022-11-25,11,4,2022,N,S
2022-11-27,11,4,2022,S,S
2022-11-28,11,4,2022,N,S
2022-11-29,11,4,2022,N,S
2022-11-30,11,4,2022,N,S
2022-12-01,12,4,2022,N,S
2022-12-02,12,4,2022,N,S
2022-12-03,12,4,2022,S,S
2022-12-04,12,4,2022,S,S
2022-12-05,12,4,2022,N,S
2022-12-07,12,4,2022,N,S
2022-12-08,12,4,2022,N,S
2022-12-09,12,4,2022,N,S
2022-12-10,12,4,2022,S,S
2022-12-12,12,4,2022,N,S
2022-12-13,12,4,2022,N,S
2022-12-15,12,4,2022,N,S
2022-12-17,12,4,2022,S,S
2022-12-18,12,4,2022,S,S
2022-12-19,12,4,2022,N,S
2022-12-20,12,4,2022,N,S
2022-12-21,12,4,2022,N,S
2022-12-22,12,4,2022,N,S
2022-12-25,12,4,2022,S,S
2022-12-27,12,4,2022,N,S
2022-12-28,12,4,2022,N,S
2022-12-29,12,4,2022,N,S
2022-12-30,12,4,2022,N,S
2022-12-31,12,4,2022,S,S
2023-01-01,1,1,2023,S,S
2023-01-03,1,1,2023,N,S
2023-01-04,1,1,2023,N,S
2023-01-08,1,1,2023,S,S
2023-01-09,1,1,2023,N,S
2023-01-10,1,1,2023,N,S
2023-01-11,1,1,2023,N,S
2023-01-12,1,1,2023,N,S
2023-01-13,1,1,2023,N,S
2023-01-14,1,1,2023,S,S
2023-01-15,1,1,2023,S,S
2023-01-17,1,1,2023,N,S
2023-01-18,1,1,2023,N,S
2023-01-19,1,1,2023,N,S
2023-01-21,1,1,2023,S,S
2023-01-22,1,1,2023,S,S
2023-01-23,1,1,2023,N,S
2023-01-25,1,1,2023,N,S
2023-01-26,1,1,2023,N,S
2023-01-27,1,1,2023,N,S
2023-01-28,1,1,2023,S,S
2023-01-29,1,1,2023,S,S
2023-01-30,1,1,2023,N,S
2023-01-31,1,1,2023,N,S
2023-02-01,2,1,2023,N,S
2023-02-02,2,1,2023,N,S
2023-02-04,2,1,2023,S,S
2023-02-05,2,1,2023,S,S
2023-02-06,2,1,2023,N,S
2023-02-07,2,1,2023,N,S
2023-02-08,2,1,2023,N,S
2023-02-09,2,1,2023,N,S
2023-02-10,2,1,2023,N,S
2023-02-11,2,1,2023,S,S
2023-02-12,2,1,2023,S,S
2023-02-13,2,1,2023,N,S
2023-02-15,2,1,2023,N,S
2023-02-16,2,1,2023,N,S
2023-02-18,2,1,2023,S,S
2023-02-19,2,1,2023,S,S
2023-02-21,2,1,2023,N,S
2023-02-22,2,1,2023,N,S
2023-02-23,2,1,2023,N,S
2023-02-24,2,1,2023,N,S
2023-02-25,2,1,2023,S,S
2023-02-26,2,1,2023,S,S
2023-02-27,2,1,2023,N,S
2023-02-28,2,1,2023,N,S
2023-03-02,3,1,2023,N,S
2023-03-03,3,1,2023,N,S
2023-03-04,3,1,2023,S,S
2023-03-05,3,1,2023,S,S
2023-03-06,3,1,2023,N,S
2023-03-07,3,1,2023,N,S
2023-03-08,3,1,2023,N,S
2023-03-09,3,1,2023,N,S
2023-03-10,3,1,2023,N,S
2023-03-11,3,1,2023,S,S
2023-03-12,3,1,2023,S,S
2023-03-14,3,1,2023,N,S
2023-03-15,3,1,2023,N,S
2023-03-16,3,1,2023,N,S
2023-03-17,3,1,2023,N,S
2023-03-18,3,1,2023,S,S
2023-03-19,3,1,2023,S,S
2023-03-20,3,1,2023,N,S
2023-03-21,3,1,2023,N,S
2023-03-22,3,1,2023,N,S
2023-03-23,3,1,2023,N,S
2023-03-24,3,1,2023,N,S
2023-03-25,3,1,2023,S,S
2023-03-27,3,1,2023,N,S
2023-03-28,3,1,2023,N,S
2023-03-29,3,1,2023,N,S
2023-03-30,3,1,2023,N,S
2023-03-31,3,1,2023,N,S
2023-04-02,4,2,2023,S,S
2023-04-03,4,2,2023,N,S
2023-04-04,4,2,2023,N,S
2023-04-05,4,2,2023,N,S
2023-04-06,4,2,2023,N,S
2023-04-07,4,2,2023,N,S
2023-04-08,4,2,2023,S,S
2023-04-10,4,2,2023,N,S
2023-04-11,4,2,2023,N,S
2023-04-12,4,2,2023,N,S
2023-04-13,4,2,2023,N,S
2023-04-14,4,2,2023,N,S
2023-04-15,4,2,2023,S,S
2023-04-16,4,2,2023,S,S
2023-04-17,4,2,2023,N,S
2023-04-18,4,2,2023,N,S
2023-04-19,4,2,2023,N,S
2023-04-21,4,2,2023,N,S
2023-04-22,4,2,2023,S,S
2023-04-23,4,2,2023,S,S
2023-04-24,4,2,2023,N,S
2023-04-25,4,2,2023,N,S
2023-04-26,4,2,2023,N,S
2023-04-27,4,2,2023,N,S
2023-04-28,4,2,2023,N,S
2023-04-29,4,2,2023,S,S
2023-04-30,4,2,2023,S,S
2023-05-01,5,2,2023,N,S
2023-05-02,5,2,2023,N,S
2023-05-03,5,2,2023,N,S
2023-05-04,5,2,2023,N,S
2023-05-06,5,2,2023,S,S
2023-05-07,5,2,2023,S,S
2023-05-11,5,2,2023,N,S
2023-05-12,5,2,2023,N,S
2023-05-13,5,2,2023,S,S
2023-05-14,5,2,2023,S,S
2023-05-15,5,2,2023,N,S
2023-05-16,5,2,2023,N,S
2023-05-17,5,2,2023,N,S
2023-05-18,5,2,2023,N,S
2023-05-19,5,2,2023,N,S
2023-05-20,5,2,2023,S,S
2023-05-22,5,2,2023,N,S
2023-05-23,5,2,2023,N,S
2023-05-24,5,2,2023,N,S
2023-05-25,5,2,2023,N,S
2023-05-26,5,2,2023,N,S
2023-05-28,5,2,2023,S,S
2023-05-29,5,2,2023,N,S
2023-05-30,5,2,2023,N,S
2023-05-31,5,2,2023,N,S
2023-06-01,6,2,2023,N,S
2023-06-02,6,2,2023,N,S
2023-06-03,6,2,2023,S,S
2023-06-04,6,2,2023,S,S
2023-06-05,6,2,2023,N,S
2023-06-06,6,2,2023,N,S
2023-06-07,6,2,2023,N,S
2023-06-08,6,2,2023,N,S
2023-06-09,6,2,2023,N,S
2023-06-10,6,2,2023,S,S
2023-06-11,6,2,2023,S,S
2023-06-13,6,2,2023,N,S
2023-06-14,6,2,2023,N,S
2023-06-15,6,2,2023,N,S
2023-06-16,6,2,2023,N,S
2023-06-17,6,2,2023,S,S
2023-06-18,6,2,2023,S,S
2023-06-19,6,2,2023,N,S
2023-06-20,6,2,2023,N,S
2023-06-21,6,2,2023,N,S
2023-06-22,6,2,2023,N,S
2023-06-24,6,2,2023,S,S
2023-06-25,6,2,2023,S,S
2023-06-26,6,2,2023,N,S
2023-06-27,6,2,2023,N,S
2023-06-28,6,2,2023,N,S
2023-06-29,6,2,2023,N,S
2023-06-30,6,2,2023,N,S
2023-07-01,7,3,2023,S,S
2023-07-04,7,3,2023,N,S
2023-07-05,7,3,2023,N,S
2023-07-06,7,3,2023,N,S
2023-07-07,7,3,2023,N,S
2023-07-09,7,3,2023,S,S
2023-07-10,7,3,2023,N,S
2023-07-11,7,3,2023,N,S
2023-07-12,7,3,2023,N,S
2023-07-13,7,3,2023,N,S
2023-07-14,7,3,2023,N,S
2023-07-16,7,3,2023,S,S
2023-07-17,7,3,2023,N,S
2023-07-18,7,3,2023,N,S
2023-07-19,7,3,2023,N,S
2023-07-21,7,3,2023,N,S
2023-07-22,7,3,2023,S,S
2023-07-23,7,3,2023,S,S
2023-07-24,7,3,2023,N,S
2023-07-25,7,3,2023,N,S
2023-07-27,7,3,2023,N,S
2023-07-28,7,3,2023,N,S
2023-07-29,7,3,2023,S,S
2023-07-30,7,3,2023,S,S
2023-07-31,7,3,2023,N,S
2023-08-01,8,3,2023,N,S
2023-08-02,8,3,2023,N,S
2023-08-03,8,3,2023,N,S
2023-08-04,8,3,2023,N,S
2023-08-06,8,3,2023,S,S
2023-08-07,8,3,2023,N,S
2023-08-08,8,3,2023,N,S
2023-08-09,8,3,2023,N,S
2023-08-10,8,3,2023,N,S
2023-08-11,8,3,2023,N,S
2023-08-12,8,3,2023,S,S
2023-08-13,8,3,2023,S,S
2023-08-14,8,3,2023,N,S
2023-08-15,8,3,2023,N,S
2023-08-18,8,3,2023,N,S
2023-08-19,8,3,2023,S,S
2023-08-20,8,3,2023,S,S
2023-08-21,8,3,2023,N,S
2023-08-22,8,3,2023,N,S
2023-08-23,8,3,2023,N,S
2023-08-24,8,3,2023,N,S
2023-08-25,8,3,2023,N,S
2023-08-26,8,3,2023,S,S
2023-08-27,8,3,2023,S,S
2023-08-28,8,3,2023,N,S
2023-08-29,8,3,2023,N,S
2023-08-30,8,3,2023,N,S
2023-08-31,8,3,2023,N,S
2023-09-01,9,3,2023,N,S
2023-09-02,9,3,2023,S,S
2023-09-03,9,3,2023,S,S
2023-09-04,9,3,2023,N,S
2023-09-05,9,3,2023,N,S
2023-09-06,9,3,2023,N,S
2023-09-07,9,3,2023,N,S
2023-09-08,9,3,2023,N,S
2023-09-09,9,3,2023,S,S
2023-09-11,9,3,2023,N,S
2023-09-12,9,3,2023,N,S
2023-09-13,9,3,2023,N,S
2023-09-14,9,3,2023,N,S
2023-09-15,9,3,2023,N,S
2023-09-16,9,3,2023,S,S
2023-09-17,9,3,2023,S,S
2023-09-18,9,3,2023,N,S
2023-09-19,9,3,2023,N,S
2023-09-20,9,3,2023,N,S
2023-09-22,9,3,2023,N,S
2023-09-23,9,3,2023,S,S
2023-09-24,9,3,2023,S,S
2023-09-25,9,3,2023,N,S
2023-09-26,9,3,2023,N,S
2023-09-27,9,3,2023,N,S
2023-09-28,9,3,2023,N,S
2023-09-29,9,3,2023,N,S
2023-09-30,9,3,2023,S,S
2023-10-01,10,4,2023,S,S
2023-10-03,10,4,2023,N,S
2023-10-04,10,4,2023,N,S
2023-10-05,10,4,2023,N,S
2023-10-07,10,4,2023,S,S
2023-10-09,10,4,2023,N,S
2023-10-10,10,4,2023,N,S
2023-10-11,10,4,2023,N,S
2023-10-12,10,4,2023,N,S
2023-10-13,10,4,2023,N,S
2023-10-14,10,4,2023,S,S
2023-10-15,10,4,2023,S,S
2023-10-16,10,4,2023,N,S
2023-10-17,10,4,2023,N,S
2023-10-18,10,4,2023,N,S
2023-10-19,10,4,2023,N,S
2023-10-20,10,4,2023,N,S
2023-10-21,10,4,2023,S,S
2023-10-22,10,4,2023,S,S
2023-10-23,10,4,2023,N,S
2023-10-24,10,4,2023,N,S
2023-10-25,10,4,2023,N,S
2023-10-26,10,4,2023,N,S
2023-10-27,10,4,2023,N,S
2023-10-28,10,4,2023,S,S
2023-10-29,10,4,2023,S,S
2023-10-30,10,4,2023,N,S
2023-10-31,10,4,2023,N,S
2023-11-01,11,4,2023,N,S
2023-11-02,11,4,2023,N,S
2023-11-03,11,4,2023,N,S
2023-11-04,11,4,2023,S,S
2023-11-05,11,4,2023,S,S
2023-11-06,11,4,2023,N,S
2023-11-07,11,4,2023,N,S
2023-11-08,11,4,2023,N,S
2023-11-10,11,4,2023,N,S
2023-11-11,11,4,2023,S,S
2023-11-12,11,4,2023,S,S
2023-11-13,11,4,2023,N,S
2023-11-14,11,4,2023,N,S
2023-11-15,11,4,2023,N,S
2023-11-16,11,4,2023,N,S
2023-11-17,11,4,2023,N,S
2023-11-18,11,4,2023,S,S
2023-11-20,11,4,2023,N,S
2023-11-21,11,4,2023,N,S
2023-11-22,11,4,2023,N,S
2023-11-23,11,4,2023,N,S
2023-11-24,11,4,2023,N,S
2023-11-26,11,4,2023,S,S
2023-11-27,11,4,2023,N,S
2023-11-28,11,4,2023,N,S
2023-11-29,11,4,2023,N,S
2023-11-30,11,4,2023,N,S
2023-12-01,12,4,2023,N,S
2023-12-04,12,4,2023,N,S
2023-12-05,12,4,2023,N,S
2023-12-06,12,4,2023,N,S
2023-12-07,12,4,2023,N,S
2023-12-08,12,4,2023,N,S
2023-12-09,12,4,2023,S,S
2023-12-10,12,4,2023,S,S
2023-12-11,12,4,2023,N,S
2023-12-12,12,4,2023,N,S
2023-12-13,12,4,2023,N,S
2023-12-14,12,4,2023,N,S
2023-12-15,12,4,2023,N,S
2023-12-16,12,4,2023,S,S
2023-12-19,12,4,2023,N,S
2023-12-20,12,4,2023,N,S
2023-12-21,12,4,2023,N,S
2023-12-22,12,4,2023,N,S
2023-12-23,12,4,2023,S,S
2023-12-24,12,4,2023,S,S
2023-12-26,12,4,2023,N,S
2023-12-27,12,4,2023,N,S
2023-12-28,12,4,2023,N,S
2023-12-30,12,4,2023,S,S
2023-12-31,12,4,2023,S,S
2024-01-02,1,1,2024,N,S
2024-01-03,1,1,2024,N,S
2024-01-04,1,1,2024,N,S
2024-01-05,1,1,2024,N,S
2024-01-06,1,1,2024,S,S
2024-01-07,1,1,2024,S,S
2024-01-08,1,1,2024,N,S
2024-01-09,1,1,2024,N,S
2024-01-12,1,1,2024,N,S
2024-01-13,1,1,2024,S,S
2024-01-14,1,1,2024,S,S
2024-01-15,1,1,2024,N,S
2024-01-16,1,1,2024,N,S
2024-01-17,1,1,2024,N,S
2024-01-18,1,1,2024,N,S
2024-01-19,1,1,2024,N,S
2024-01-21,1,1,2024,S,S
2024-01-22,1,1,2024,N,S
2024-01-23,1,1,2024,N,S
2024-01-24,1,1,2024,N,S
2024-01-26,1,1,2024,N,S
2024-01-27,1,1,2024,S,S
2024-01-29,1,1,2024,N,S
2024-01-30,1,1,2024,N,S
2024-02-01,2,1,2024,N,S
2024-02-02,2,1,2024,N,S
2024-02-04,2,1,2024,S,S
2024-02-05,2,1,2024,N,S
2024-02-06,2,1,2024,N,S
2024-02-07,2,1,2024,N,S
2024-02-08,2,1,2024,N,S
2024-02-09,2,1,2024,N,S
2024-02-10,2,1,2024,S,S
2024-02-11,2,1,2024,S,S
2024-02-14,2,1,2024,N,S
2024-02-15,2,1,2024,N,S
2024-02-17,2,1,2024,S,S
2024-02-18,2,1,2024,S,S
2024-02-20,2,1,2024,N,S
2024-02-21,2,1,2024,N,S
2024-02-22,2,1,2024,N,S
2024-02-23,2,1,2024,N,S
2024-02-25,2,1,2024,S,S
2024-02-26,2,1,2024,N,S
2024-02-28,2,1,2024,N,S
2024-02-29,2,1,2024,N,S
2024-03-03,3,1,2024,S,S
2024-03-04,3,1,2024,N,S
2024-03-05,3,1,2024,N,S
2024-03-06,3,1,2024,N,S
2024-03-07,3,1,2024,N,S
2024-03-08,3,1,2024,N,S
2024-03-09,3,1,2024,S,S
2024-03-10,3,1,2024,S,S
2024-03-12,3,1,2024,N,S
2024-03-14,3,1,2024,N,S
2024-03-16,3,1,2024,S,S
2024-03-17,3,1,2024,S,S
2024-03-18,3,1,2024,N,S
2024-03-19,3,1,2024,N,S
2024-03-20,3,1,2024,N,S
2024-03-21,3,1,2024,N,S
2024-03-22,3,1,2024,N,S
2024-03-23,3,1,2024,S,S
2024-03-24,3,1,2024,S,S
2024-03-25,3,1,2024,N,S
2024-03-26,3,1,2024,N,S
2024-03-27,3,1,2024,N,S
2024-03-28,3,1,2024,N,S
2024-03-29,3,1,2024,N,S
2024-03-31,3,1,2024,S,S
2024-04-02,4,2,2024,N,S
2024-04-03,4,2,2024,N,S
2024-04-04,4,2,2024,N,S
2024-04-05,4,2,2024,N,S
2024-04-06,4,2,2024,S,S
2024-04-07,4,2,2024,S,S
2024-04-10,4,2,2024,N,S
2024-04-11,4,2,2024,N,S
2024-04-13,4,2,2024,S,S
2024-04-15,4,2,2024,N,S
2024-04-16,4,2,2024,N,S
2024-04-17,4,2,2024,N,S
2024-04-18,4,2,2024,N,S
2024-04-19,4,2,2024,N,S
2024-04-20,4,2,2024,S,S
2024-04-22,4,2,2024,N,S
2024-04-24,4,2,2024,N,S
2024-04-26,4,2,2024,N,S
2024-04-28,4,2,2024,S,S
2024-04-29,4,2,2024,N,S
2024-04-30,4,2,2024,N,S
2024-05-01,5,2,2024,N,S
2024-05-02,5,2,2024,N,S
2024-05-03,5,2,2024,N,S
2024-05-04,5,2,2024,S,S
2024-05-05,5,2,2024,S,S
2024-05-08,5,2,2024,N,S
2024-05-09,5,2,2024,N,S
2024-05-10,5,2,2024,N,S
2024-05-11,5,2,2024,S,S
2024-05-12,5,2,2024,S,S
2024-05-13,5,2,2024,N,S
2024-05-14,5,2,2024,N,S
2024-05-15,5,2,2024,N,S
2024-05-16,5,2,2024,N,S
2024-05-18,5,2,2024,S,S
2024-05-20,5,2,2024,N,S
2024-05-21,5,2,2024,N,S
2024-05-22,5,2,2024,N,S
2024-05-23,5,2,2024,N,S
2024-05-26,5,2,2024,S,S
2024-05-27,5,2,2024,N,S
2024-05-28,5,2,2024,N,S
2024-05-29,5,2,2024,N,S
2024-05-30,5,2,2024,N,S
2024-06-01,6,2,2024,S,S
2024-06-04,6,2,2024,N,S
2024-06-05,6,2,2024,N,S
2024-06-06,6,2,2024,N,S
2024-06-07,6,2,2024,N,S
2024-06-08,6,2,2024,S,S
2024-06-09,6,2,2024,S,S
2024-06-11,6,2,2024,N,S
2024-06-12,6,2,2024,N,S
2024-06-13,6,2,2024,N,S
2024-06-14,6,2,2024,N,S
2024-06-15,6,2,2024,S,S
2024-06-16,6,2,2024,S,S
2024-06-17,6,2,2024,N,S
2024-06-18,6,2,2024,N,S
2024-06-19,6,2,2024,N,S
2024-06-21,6,2,2024,N,S
2024-06-22,6,2,2024,S,S
2024-06-23,6,2,2024,S,S
2024-06-24,6,2,2024,N,S
2024-06-25,6,2,2024,N,S
2024-06-27,6,2,2024,N,S
2024-06-29,6,2,2024,S,S
2024-07-01,7,3,2024,N,S
2024-07-02,7,3,2024,N,S
2024-07-03,7,3,2024,N,S
2024-07-04,7,3,2024,N,S
2024-07-05,7,3,2024,N,S
2024-07-06,7,3,2024,S,S
2024-07-07,7,3,2024,S,S
2024-07-09,7,3,2024,N,S
2024-07-10,7,3,2024,N,S
2024-07-12,7,3,2024,N,S
2024-07-13,7,3,2024,S,S
2024-07-15,7,3,2024,N,S
2024-07-16,7,3,2024,N,S
2024-07-17,7,3,2024,N,S
2024-07-18,7,3,2024,N,S
2024-07-19,7,3,2024,N,S
2024-07-22,7,3,2024,N,S
2024-07-24,7,3,2024,N,S
2024-07-25,7,3,2024,N,S
2024-07-26,7,3,2024,N,S
2024-07-27,7,3,2024,S,S
2024-07-28,7,3,2024,S,S
2024-07-29,7,3,2024,N,S
2024-07-30,7,3,2024,N,S
2024-07-31,7,3,2024,N,S
2024-08-01,8,3,2024,N,S
2024-08-02,8,3,2024,N,S
2024-08-03,8,3,2024,S,S
2024-08-04,8,3,2024,S,S
2024-08-05,8,3,2024,N,S
2024-08-06,8,3,2024,N,S
2024-08-07,8,3,2024,N,S
2024-08-08,8,3,2024,N,S
2024-08-10,8,3,2024,S,S
2024-08-11,8,3,2024,S,S
2024-08-12,8,3,2024,N,S
2024-08-13,8,3,2024,N,S
2024-08-14,8,3,2024,N,S
2024-08-15,8,3,2024,N,S
2024-08-16,8,3,2024,N,S
2024-08-17,8,3,2024,S,S
2024-08-18,8,3,2024,S,S
2024-08-19,8,3,2024,N,S
2024-08-20,8,3,2024,N,S
2024-08-21,8,3,2024,N,S
2024-08-22,8,3,2024,N,S
2024-08-23,8,3,2024,N,S
2024-08-24,8,3,2024,S,S
2024-08-26,8,3,2024,N,S
2024-08-27,8,3,2024,N,S
2024-08-28,8,3,2024,N,S
2024-08-29,8,3,2024,N,S
2024-08-31,8,3,2024,S,S
2024-09-01,9,3,2024,S,S
2024-09-02,9,3,2024,N,S
2024-09-03,9,3,2024,N,S
2024-09-04,9,3,2024,N,S
2024-09-05,9,3,2024,N,S
2024-09-07,9,3,2024,S,S
2024-09-08,9,3,2024,S,S
2024-09-09,9,3,2024,N,S
2024-09-10,9,3,2024,N,S
2024-09-11,9,3,2024,N,S
2024-09-12,9,3,2024,N,S
2024-09-14,9,3,2024,S,S
2024-09-15,9,3,2024,S,S
2024-09-16,9,3,2024,N,S
2024-09-17,9,3,2024,N,S
2024-09-18,9,3,2024,N,S
2024-09-19,9,3,2024,N,S
2024-09-20,9,3,2024,N,S
2024-09-21,9,3,2024,S,S
2024-09-22,9,3,2024,S,S
2024-09-24,9,3,2024,N,S
2024-09-25,9,3,2024,N,S
2024-09-26,9,3,2024,N,S
2024-09-27,9,3,2024,N,S
2024-09-28,9,3,2024,S,S
2024-09-29,9,3,2024,S,S
2024-09-30,9,3,2024,N,S
2024-10-01,10,4,2024,N,S
2024-10-02,10,4,2024,N,S
2024-10-03,10,4,2024,N,S
2024-10-04,10,4,2024,N,S
2024-10-05,10,4,2024,S,S
2024-10-07,10,4,2024,N,S
2024-10-08,10,4,2024,N,S
2024-10-09,10,4,2024,N,S
2024-10-10,10,4,2024,N,S
2024-10-11,10,4,2024,N,S
2024-10-12,10,4,2024,S,S
2024-10-13,10,4,2024,S,S
2024-10-14,10,4,2024,N,S
2024-10-16,10,4,2024,N,S
2024-10-17,10,4,2024,N,S
2024-10-18,10,4,2024,N,S
2024-10-19,10,4,2024,S,S
2024-10-20,10,4,2024,S,S
2024-10-21,10,4,2024,N,S
2024-10-22,10,4,2024,N,S
2024-10-23,10,4,2024,N,S
2024-10-24,10,4,2024,N,S
2024-10-25,10,4,2024,N,S
2024-10-27,10,4,2024,S,S
2024-10-28,10,4,2024,N,S
2024-10-29,10,4,2024,N,S
2024-10-30,10,4,2024,N,S
2024-10-31,10,4,2024,N,S
2024-11-02,11,4,2024,S,S
2024-11-04,11,4,2024,N,S
2024-11-05,11,4,2024,N,S
2024-11-06,11,4,2024,N,S
2024-11-07,11,4,2024,N,S
2024-11-08,11,4,2024,N,S
2024-11-09,11,4,2024,S,S
2024-11-10,11,4,2024,S,S
2024-11-12,11,4,2024,N,S
2024-11-13,11,4,2024,N,S
2024-11-14,11,4,2024,N,S
2024-11-15,11,4,2024,N,S
2024-11-16,11,4,2024,S,S
2024-11-18,11,4,2024,N,S
2024-11-19,11,4,2024,N,S
2024-11-20,11,4,2024,N,S
2024-11-21,11,4,2024,N,S
2024-11-22,11,4,2024,N,S
2024-11-23,11,4,2024,S,S
2024-11-24,11,4,2024,S,S
2024-11-25,11,4,2024,N,S
2024-11-26,11,4,2024,N,S
2024-11-27,11,4,2024,N,S
2024-11-28,11,4,2024,N,S
2024-11-29,11,4,2024,N,S
2024-11-30,11,4,2024,S,S
2024-12-01,12,4,2024,S,S
2024-12-02,12,4,2024,N,S
2024-12-03,12,4,2024,N,S
2024-12-04,12,4,2024,N,S
2024-12-05,12,4,2024,N,S
2024-12-06,12,4,2024,N,S
2024-12-08,12,4,2024,S,S
2024-12-09,12,4,2024,N,S
2024-12-10,12,4,2024,N,S
2024-12-11,12,4,2024,N,S
2024-12-12,12,4,2024,N,S
2024-12-13,12,4,2024,N,S
2024-12-14,12,4,2024,S,S
2024-12-15,12,4,2024,S,S
2024-12-16,12,4,2024,N,S
2024-12-17,12,4,2024,N,S
2024-12-19,12,4,2024,N,S
2024-12-20,12,4,2024,N,S
2024-12-22,12,4,2024,S,S
2024-12-23,12,4,2024,N,S
2024-12-24,12,4,2024,N,S
2024-12-25,12,4,2024,N,S
2024-12-26,12,4,2024,N,S
2024-12-27,12,4,2024,N,S
2024-12-28,12,4,2024,S,S
2024-12-31,12,4,2024,N,S
2025-01-04,1,1,2025,S,S
2025-01-05,1,1,2025,S,S
2025-01-06,1,1,2025,N,S
2025-01-07,1,1,2025,N,S
2025-01-08,1,1,2025,N,S
2025-01-09,1,1,2025,N,S
2025-01-10,1,1,2025,N,S
2025-01-11,1,1,2025,S,S
2025-01-12,1,1,2025,S,S
2025-01-13,1,1,2025,N,S
2025-01-14,1,1,2025,N,S
2025-01-16,1,1,2025,N,S
2025-01-17,1,1,2025,N,S
2025-01-18,1,1,2025,S,S
2025-01-19,1,1,2025,S,S
2025-01-20,1,1,2025,N,S
2025-01-22,1,1,2025,N,S
2025-01-23,1,1,2025,N,S
2025-01-24,1,1,2025,N,S
2025-01-25,1,1,2025,S,S
2025-01-26,1,1,2025,S,S
2025-01-27,1,1,2025,N,S
2025-01-28,1,1,2025,N,S
2025-01-29,1,1,2025,N,S
2025-01-30,1,1,2025,N,S
2025-01-31,1,1,2025,N,S
2025-02-01,2,1,2025,S,S
2025-02-02,2,1,2025,S,S
2025-02-03,2,1,2025,N,S
2025-02-04,2,1,2025,N,S
2025-02-05,2,1,2025,N,S
2025-02-06,2,1,2025,N,S
2025-02-07,2,1,2025,N,S
2025-02-11,2,1,2025,N,S
2025-02-12,2,1,2025,N,S
2025-02-13,2,1,2025,N,S
2025-02-15,2,1,2025,S,S
2025-02-16,2,1,2025,S,S
2025-02-17,2,1,2025,N,S
2025-02-18,2,1,2025,N,S
2025-02-19,2,1,2025,N,S
2025-02-20,2,1,2025,N,S
2025-02-21,2,1,2025,N,S
2025-02-22,2,1,2025,S,S
2025-02-23,2,1,2025,S,S
2025-02-24,2,1,2025,N,S
2025-02-25,2,1,2025,N,S
2025-02-27,2,1,2025,N,S
2025-02-28,2,1,2025,N,S
2025-03-01,3,1,2025,S,S
2025-03-02,3,1,2025,S,S
2025-03-04,3,1,2025,N,S
2025-03-05,3,1,2025,N,S
2025-03-06,3,1,2025,N,S
2025-03-07,3,1,2025,N,S
2025-03-08,3,1,2025,S,S
2025-03-09,3,1,2025,S,S
2025-03-11,3,1,2025,N,S
